-3.59569737e-09 8.91756491e-13 3.42868979e+04 1.01531535e+01                   4
c2h4              121286c   2h   4          g  0300.00   5000.00  1000.00      1
 0.03528419e+02 0.01148518e+00-0.04418385e-04 0.07844601e-08-0.05266848e-12    2
 0.04428289e+05 0.02230389e+02-0.08614880e+01 0.02796163e+00-0.03388677e-03    3
 0.02785152e-06-0.09737879e-10 0.05573046e+05 0.02421149e+03                   4
c2h5              jpc93 c   2h   5    0    0g   300.000  5000.000 1375.000     1
 5.60116091e+00 1.06977081e-02-3.63504780e-06 5.61816654e-10-3.24914714e-14    2
 1.14539845e+04-7.02252408e+00 1.47374852e+00 1.63606611e-02-4.32896826e-06    3
-1.17270665e-09 5.72325883e-13 1.33326992e+04 1.66349852e+01                   4
c2h6              121686c   2h   6          g  0300.00   4000.00  1000.00      1
 0.04825938e+02 0.01384043e+00-0.04557259e-04 0.06724967e-08-0.03598161e-12    2
-0.01271779e+06-0.05239507e+02 0.01462539e+02 0.01549467e+00 0.05780507e-04    3
-0.01257832e-06 0.04586267e-10-0.01123918e+06 0.01443229e+03                   4
c2hcl             112989c   2h   1cl  1     g  0300.00   5000.00  1000.00      1
 0.06295372e+02 0.03883113e-01-0.01506049e-04 0.02700003e-08-0.01830213e-12    2
 0.02357279e+06-0.08137063e+02 0.03618443e+02 0.01331979e+00-0.01321822e-03    3
 0.06092024e-07-0.08879026e-11 0.02415385e+06 0.05050645e+02                   4
c2hcl5             40992h   1c   2cl  5     g  0300.00   4000.00  1500.00      1
 0.01897802e+03 0.02244275e-01-0.05864788e-05 0.02733950e-09 0.04934135e-13    2
-0.02494887e+06-0.06578714e+03 0.05356044e+02 0.04176390e+00-0.04710787e-03    3
 0.02550758e-06-0.05324478e-10-0.02079330e+06 0.04970258e+02                   4
c2n               121286c   2n   1          g  0300.00   5000.00  1000.00      1
 0.06151561e+02 0.01511650e-01-0.06629362e-05 0.01286148e-08-0.09160830e-13    2
 0.06484318e+06-0.08177850e+02 0.03498544e+02 0.08554433e-01-0.06288697e-04    3
 0.08638478e-08 0.04915996e-11 0.06556611e+06 0.05548374e+02                   4
c2n2              121286c   2n   2          g  0300.00   5000.00  1000.00      1
 0.06548003e+02 0.03984707e-01-0.01634216e-04 0.03038597e-08-0.02111069e-12    2
 0.03490716e+06-0.09735790e+02 0.04265459e+02 0.01192257e+00-0.01342014e-03    3
 0.09192297e-07-0.02778942e-10 0.03547888e+06 0.01713212e+02                   4
c2o               121286c   2o   1          g  0300.00   5000.00  1000.00      1
 0.04849809e+02 0.02947585e-01-0.01090729e-04 0.01792562e-08-0.01115758e-12    2
 0.03282055e+06-0.06453226e+01 0.03368851e+02 0.08241803e-01-0.08765145e-04    3
 0.05569262e-07-0.01540009e-10 0.03317081e+06 0.06713314e+02                   4
c3                121286c   3               g  0300.00   5000.00  1000.00      1
 0.03803710e+02 0.02253567e-01-0.07704535e-05 0.01316294e-08-0.08694264e-13    2
 0.09736135e+06 0.06128063e+02 0.04345528e+02 0.01264466e-01-0.04652557e-04    3
 0.08695856e-07-0.04243536e-10 0.09731403e+06 0.03519437e+02                   4
c3h2              102193h   2c   3          g  0150.00   4000.00  1000.00      1
 0.07670981e+02 0.02748749e-01-0.04370943e-05-0.06455599e-09 0.01663887e-12    2
 0.06259722e+06-0.01236890e+03 0.03166714e+02 0.02482572e+00-0.04591637e-03    3
 0.04268019e-06-0.01482152e-09 0.06350421e+06 0.08869446e+02                   4
c3h2(s)           101993h   2c   3          g  0300.00   4000.00  1400.00      1
 0.08351312e+02 0.02672278e-01-0.02129404e-05-0.01478218e-08 0.02583689e-12    2
 0.06800690e+06-0.01950884e+03 0.04749475e+02 0.08520229e-01-0.01160268e-04    3
-0.02494954e-07 0.09921004e-11 0.06939979e+06 0.05437792e+01                   4
ac3h4             101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09776256e+02 0.05302138e-01-0.03701118e-05-0.03026386e-08 0.05089581e-12    2
 0.01954972e+06-0.03077061e+03 0.02539831e+02 0.01633437e+00-0.01764950e-04    3
-0.04647365e-07 0.01729131e-10 0.02251243e+06 0.09935702e+02                   4
c3h4c             101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09708652e+02 0.05344939e-01-0.03953553e-05-0.03111764e-08 0.05369406e-12    2
 0.02967722e+06-0.03073273e+03 0.01056162e+02 0.01905236e+00-0.02317048e-04    3
-0.05933690e-07 0.02307128e-10 0.03309110e+06 0.01761927e+03                   4
pc3h4             101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09768102e+02 0.05219151e-01-0.03753140e-05-0.02992191e-08 0.05107878e-12    2
 0.01860277e+06-0.03020678e+03 0.03029730e+02 0.01498961e+00-0.01398500e-04    3
-0.03969619e-07 0.01388217e-10 0.02148408e+06 0.08004594e+02                   4
c3h6              120186c   3h   6          g  0300.00   5000.00  1000.00      1
 0.06732257e+02 0.01490834e+00-0.04949899e-04 0.07212022e-08-0.03766204e-12    2
-0.09235703e+04-0.01331335e+03 0.01493307e+02 0.02092518e+00 0.04486794e-04    3
-0.01668912e-06 0.07158146e-10 0.01074826e+05 0.01614534e+03                   4
c3h8              120186c   3h   8          g  0300.00   5000.00  1000.00      1
 0.07525217e+02 0.01889034e+00-0.06283924e-04 0.09179373e-08-0.04812410e-12    2
-0.01646455e+06-0.01784390e+03 0.08969208e+01 0.02668986e+00 0.05431425e-04    3
-0.02126001e-06 0.09243330e-10-0.01395492e+06 0.01935533e+03                   4
c3o2              121286c   3o   2          g  0300.00   5000.00  1000.00      1
 0.08098897e+02 0.05560040e-01-0.02312265e-04 0.04340709e-08-0.03036387e-12    2
-0.01421435e+06-0.01521974e+03 0.04018127e+02 0.01836661e+00-0.01907148e-03    3
 0.01185587e-06-0.03418748e-10-0.01312824e+06 0.05582084e+02                   4
c4                121286c   4               g  0300.00   5000.00  1000.00      1
 0.06500180e+02 0.04228632e-01-0.01790718e-04 0.03404813e-08-0.02403978e-12    2
 0.01143401e+07-0.01148889e+03 0.02343028e+02 0.01642981e+00-0.01527986e-03    3
 0.07343826e-07-0.01582274e-10 0.01154538e+07 0.09826204e+02                   4
c4h               121686c   4h   1          g  0300.00   5000.00  1000.00      1
 0.06242882e+02 0.06193683e-01-0.02085932e-04 0.03082203e-08-0.01636483e-12    2
 0.07568019e+06-0.07210806e+02 0.05023247e+02 0.07092375e-01-0.06073762e-07    3
-0.02275752e-07 0.08086994e-11 0.07623813e+06-0.06942594e+00                   4
c4h10              62090c   4h  10          g  0300.00   4000.00  1500.00      1
 0.01998785e+03 0.01037281e+00-0.09610818e-05-0.04623018e-08 0.08202828e-12    2
-0.02625571e+06-0.08837907e+03-0.02256618e+02 0.05881732e+00-0.04525783e-03    3
 0.02037115e-06-0.04079458e-10-0.01760233e+06 0.03329595e+03                   4
c4h2              121686c   4h   2          g  0300.00   5000.00  1000.00      1
 0.09031407e+02 0.06047253e-01-0.01948789e-04 0.02754863e-08-0.01385608e-12    2
 0.05294736e+06-0.02385068e+03 0.04005192e+02 0.01981000e+00-0.09865877e-04    3
-0.06635158e-07 0.06077413e-10 0.05424065e+06 0.01845737e+02                   4
c4h6              120186c   4h   6          g  0300.00   5000.00  1000.00      1
 0.08046583e+02 0.01648525e+00-0.05522227e-04 0.08123593e-08-0.04295078e-12    2
 0.01370130e+06-0.01800458e+03 0.03197108e+02 0.02025592e+00 0.06510192e-04    3
-0.01658442e-06 0.06400282e-10 0.01571520e+06 0.09895660e+02                   4
c4h8              120386c   4h   8          g  0300.00   5000.00  1000.00      1
 0.02053584e+02 0.03435051e+00-0.01588320e-03 0.03308966e-07-0.02536104e-11    2
-0.02139723e+05 0.01554320e+03 0.01181138e+02 0.03085338e+00 0.05086525e-04    3
-0.02465489e-06 0.01111019e-09-0.01790400e+05 0.02106247e+03                   4
c5                121286c   5               g  0300.00   5000.00  1000.00      1
 0.08078081e+02 0.05743464e-01-0.02436405e-04 0.04638916e-08-0.03278910e-12    2
 0.01147022e+07-0.01953024e+03 0.02115274e+02 0.02326332e+00-0.02109499e-03    3
 0.09072734e-07-0.01540093e-10 0.01162738e+07 0.01097603e+03                   4
c5h                20387c   5h   1          g  0300.00   5000.00  1000.00      1
 0.08695749e+02 0.06054301e-01-0.02016011e-04 0.02892893e-08-0.01470100e-12    2
 0.09031069e+06-0.02101595e+03 0.01634825e+02 0.02509538e+00-0.01206636e-03    3
-0.01046511e-06 0.08809988e-10 0.09212488e+06 0.01512194e+03                   4
nc5h12             20387c   5h  12          g  0300.00   4000.00  1000.00      1
 0.01667798e+03 0.02114483e+00-0.03533321e-04-0.05742202e-08 0.01515948e-11    2
-0.02553670e+06-0.06372940e+03 0.01877908e+02 0.04121646e+00 0.01253234e-03    3
-0.03701537e-06 0.01525569e-09-0.02003816e+06 0.01877257e+03                   4
c5h2               20587c   5h   2          g  0300.00   5000.00  1000.00      1
 0.01132917e+03 0.07424057e-01-0.02628189e-04 0.04082541e-08-0.02301333e-12    2
 0.07878706e+06-0.03617117e+03 0.03062322e+02 0.02709998e+00-0.01009170e-03    3
-0.01272745e-06 0.09167219e-10 0.08114969e+06 0.07071078e+02                   4
c-c5h6             20387c   5h   6          g  0300.00   5000.00  1000.00      1
 0.09689815e+02 0.01838262e+00-0.06264884e-04 0.09393377e-08-0.05087708e-12    2
 0.01102124e+06-0.03122908e+03-0.03196739e+02 0.04081361e+00 0.06816505e-05    3
-0.03137459e-06 0.01577223e-09 0.01529068e+06 0.03869939e+03                   4
c6h               121686c   6h   1          g  0300.00   5000.00  1000.00      1
 0.01158735e+03 0.07295363e-01-0.02466008e-04 0.03407046e-08-0.01498185e-12    2
 0.01031448e+07-0.03172578e+03 0.04769848e+02 0.02457279e+00-0.07561252e-04    3
-0.01480691e-06 0.09768054e-10 0.01048523e+07 0.03241530e+02                   4
c6h14              20387c   6h  14          g  0300.00   4000.00  1000.00      1
 0.02280472e+03 0.02097989e+00-0.03530674e-04-0.05466245e-08 0.01478950e-11    2
-0.03073757e+06-0.09583162e+03 0.01836174e+02 0.05098461e+00 0.01259586e-03    3
-0.04428362e-06 0.01872237e-09-0.02292750e+06 0.02088145e+03                   4
c6h2              121686c   6h   2          g  0300.00   5000.00  1000.00      1
 0.01275652e+03 0.08034381e-01-0.02618215e-04 0.03725060e-08-0.01878851e-12    2
 0.08075469e+06-0.04041263e+03 0.05751085e+02 0.02636720e+00-0.01166760e-03    3
-0.01071450e-06 0.08790297e-10 0.08262013e+06-0.04335532e+02                   4
c6h3               20387c   6h   3          g  0300.00   5000.00  1000.00      1
 0.01276118e+03 0.01038557e+00-0.03479193e-04 0.05109733e-08-0.02690965e-12    2
 0.07477706e+06-0.03891745e+03 0.05007090e+02 0.02692852e+00-0.05919866e-04    3
-0.01527233e-06 0.09408310e-10 0.07713200e+06 0.02225621e+02                   4
c6h4               mar96c   6h   4         0g   300.00   5000.00  1394.00      1
 1.23472984e 01 1.35855995e-02-5.46730475e-06 9.84917991e-10-6.32706601e-14    2
 4.77561443e 04-4.33617477e 01-3.23735221e 00 5.57844759e-02-4.97810630e-05    3
 2.22154001e-08-3.93993991e-12 5.25322589e 04 3.81904081e 01                   4
c6h5(l)            82489c   6h   5          g  0300.00   4000.00  1000.00      1
 0.01721540e+03 0.08621068e-01-0.08221340e-05-0.04752164e-08 0.08844086e-12    2
 0.06385819e+06-0.06139128e+03 0.04854269e+02 0.03031659e+00 0.01742893e-05    3
-0.01811010e-06 0.07392511e-10 0.06798734e+06 0.05854935e+02                   4
c6h5o              82489c   6h   5o   1     g  0300.00   4000.00  1000.00      1
 0.01822639e+03 0.01003985e+00-0.09915668e-05-0.05672804e-08 0.01068372e-11    2
-0.02620846e+05-0.07361391e+03 0.01107497e+02 0.03956946e+00 0.08497295e-05    3
-0.02436311e-06 0.09650660e-10 0.03159672e+05 0.01973496e+03                   4
c6h5oh             82489c   6h   6o   1     g  0300.00   4000.00  1000.00      1
 0.01821633e+03 0.01142427e+00-0.01096684e-04-0.06427442e-08 0.01198893e-11    2
-0.02053664e+06-0.07304234e+03 0.01391456e+02 0.03931958e+00 0.01777096e-04    3
-0.02277673e-06 0.08309659e-10-0.01472181e+06 0.01917813e+03                   4
c6h6               20387c   6h   6          g  0300.00   5000.00  1000.00      1
 0.01291074e+03 0.01723297e+00-0.05024211e-04 0.05893497e-08-0.01947521e-12    2
 0.03664512e+05-0.05002699e+03-0.03138012e+02 0.04723103e+00-0.02962208e-04    3
-0.03262819e-06 0.01718692e-09 0.08890031e+05 0.03657573e+03                   4
c6h7               82489c   6h   7          g  0300.00   4000.00  1000.00      1
 0.01755221e+03 0.01227080e+00-0.01185742e-04-0.06959661e-08 0.01301326e-11    2
 0.01624581e+06-0.07166589e+03 0.04639166e+01 0.03975928e+00 0.02529095e-04    3
-0.02223792e-06 0.07557053e-10 0.02225169e+06 0.02235387e+03                   4
c8h               121686c   8h   1          g  0300.00   5000.00  1000.00      1
 0.01474991e+03 0.09931501e-01-0.03374841e-04 0.04687593e-08-0.02073536e-12    2
 0.01399448e+07-0.04892690e+03 0.04489508e+02 0.03521521e+00-0.01019390e-03    3
-0.02197025e-06 0.01421416e-09 0.01425992e+07 0.03996225e+02                   4
c8h2              121686c   8h   2          g  0300.00   5000.00  1000.00      1
 0.01568021e+03 0.01115461e+00-0.03724373e-04 0.05197891e-08-0.02375550e-12    2
 0.01081123e+07-0.05571437e+03 0.04630427e+02 0.03937080e+00-0.01148035e-03    3
-0.02562214e-06 0.01670791e-09 0.01108285e+07 0.08077425e+01                   4
ca                 80792ca  1               g  0300.00   5000.00  1000.00      1
 0.01636990e+02 0.01938281e-01-0.01464011e-04 0.04278257e-08-0.03581686e-12    2
 0.02109799e+06 0.08990615e+02 0.01563120e+02 0.06228361e-01-0.01415732e-03    3
 0.01323968e-06-0.04370569e-10 0.02092191e+06 0.08370537e+02                   4
ca(a)              81092ca  1               s  0300.00   1500.00  1000.00      1
 0.03344424e+02-0.06129555e-04-0.02048549e-05 0.02199575e-08-0.06498067e-12    2
-0.01020624e+05-0.01410880e+03 0.02492826e+02 0.03921280e-01-0.07242436e-04    3
 0.05919276e-07-0.01802531e-10-0.08641901e+04-0.01010018e+03                   4
ca(b)              81092ca  1               s  0300.00   2000.00  1000.00      1
 0.02149662e+02 0.02293734e-01 0.03948384e-05-0.01813978e-08 0.03060995e-12    2
-0.06970589e+04-0.07862350e+02 0.02013343e+02 0.02718935e-01-0.01374494e-05    3
 0.01528553e-08-0.06023681e-12-0.06613041e+04-0.07168449e+02                   4
ca(l)              81092ca  1               l  0300.00   3000.00  1000.00      1
 0.03623553e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02310016e+04-0.01455354e+03 0.03623553e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02310016e+04-0.01455354e+03                   4
ca+                80792ca  1e  -1          g  0300.00   5000.00  1000.00      1
 0.02415423e+02 0.03140053e-02-0.03458031e-05 0.01350163e-08-0.01342160e-12    2
 0.09252434e+06 0.05468189e+02 0.02276338e+02 0.01581988e-01-0.03878953e-04    3
 0.03953701e-07-0.01427856e-10 0.09253536e+06 0.06008258e+02                   4
ca2                80792ca  2               g  0300.00   5000.00  1000.00      1
 0.04174798e+02-0.07401838e-02 0.03131196e-05-0.05885577e-09 0.04296578e-13    2
 0.04052221e+06 0.07582380e+02 0.05604867e+02-0.04044408e-01 0.02454638e-04    3
-0.01495064e-08-0.01724184e-11 0.04008842e+06 0.01167234e+00                   4
cabr               80792br  1ca  1          g  0300.00   5000.00  1000.00      1
 0.04312008e+02 0.04246804e-02-0.02536360e-05 0.07082421e-09-0.05508239e-13    2
-0.07242509e+05 0.05721414e+02 0.04004020e+02 0.01927770e-01-0.02749388e-04    3
 0.01785012e-07-0.04190442e-11-0.07199987e+05 0.07125700e+02                   4
cabr2              80792br  2ca  1          g  0300.00   5000.00  1000.00      1
 0.07388434e+02 0.01393017e-02-0.06561619e-06 0.01342748e-09-0.09993272e-14    2
-0.04852787e+06-0.04337760e+02 0.06902053e+02 0.01599316e-01-0.01154723e-04    3
-0.02428795e-08 0.03707822e-11-0.04841873e+06-0.01900929e+02                   4
cabr2(s)           81292br  2ca  1          s  0300.00   1500.00  1000.00      1
 0.01076200e+03-0.02979247e-01 0.06950511e-05 0.03569778e-07-0.01382224e-10    2
-0.08542235e+06-0.04524895e+03 0.05478536e+02 0.02209325e+00-0.04544460e-03    3
 0.04176543e-06-0.01322726e-09-0.08447516e+06-0.02052538e+03                   4
cacl               80792ca  1cl  1          g  0300.00   5000.00  1000.00      1
 0.04272197e+02 0.04612770e-02-0.02684554e-05 0.07233022e-09-0.05565813e-13    2
-0.01387933e+06 0.04556153e+02 0.03810549e+02 0.02372144e-01-0.02939380e-04    3
 0.01528166e-07-0.02396962e-11-0.01379994e+06 0.06742955e+02                   4
cacl2              80792ca  1cl  2          g  0300.00   5000.00  1000.00      1
 0.07322969e+02 0.02201546e-02-0.01035664e-05 0.02117574e-09-0.01575201e-13    2
-0.05893953e+06-0.06959426e+02 0.06595983e+02 0.02364235e-01-0.01611807e-04    3
-0.04866457e-08 0.05973912e-11-0.05877467e+06-0.03308009e+02                   4
cacl2(s)           81092ca  1cl  2          s  0300.00   2000.00  1000.00      1
 0.06749013e+02 0.03694542e-01-0.02199980e-05 0.01165549e-08-0.02193898e-12    2
-0.09759255e+06-0.02629777e+03 0.05722155e+02 0.01836100e+00-0.03597296e-03    3
 0.03173054e-06-0.09522563e-10-0.09798464e+06-0.02415730e+03                   4
caf                80792ca  1f   1          g  0300.00   5000.00  1000.00      1
 0.04150489e+02 0.05746086e-02-0.03081448e-05 0.07585468e-09-0.05641270e-13    2
-0.03400290e+06 0.03725193e+02 0.03309446e+02 0.03419155e-01-0.03357208e-04    3
 0.01004510e-07 0.01112627e-11-0.03382332e+06 0.07876121e+02                   4
caf2               80792ca  1f   2          g  0300.00   5000.00  1000.00      1
 0.06575083e+02 0.05172194e-02-0.02403804e-05 0.04876347e-09-0.03608526e-13    2
-0.09641588e+06-0.04868362e+02 0.05023320e+02 0.04921285e-01-0.03129418e-04    3
-0.01178313e-07 0.01260201e-10-0.09604913e+06 0.02984363e+02                   4
cah2o2             81292ca  1h   2o   2     g  0300.00   5000.00  1000.00      1
 0.08627170e+02 0.03353668e-01-0.01123553e-04 0.01801642e-08-0.01122696e-12    2
-0.07617877e+06-0.01582838e+03 0.05634984e+02 0.01431225e+00-0.01160774e-03    3
 0.02415328e-08 0.02445194e-10-0.07567777e+06-0.01510141e+02                   4
cah2o2(s)          81292ca  1h   2o   2     s  0300.00   1000.00  1000.00      1
 0.01418556e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01237066e+07-0.07268995e+03-0.07906910e+01 0.06795647e+00-0.01329918e-02    3
 0.01211862e-05-0.04117456e-09-0.01204396e+07-0.07999789e+01                   4
cai                80792ca  1i   1          g  0300.00   5000.00  1000.00      1
 0.04316128e+02 0.04138589e-02-0.02776385e-05 0.08074141e-09-0.06592826e-13    2
